"ID","TABLE_ID","NAME","VISIBLE","SEARCHABLE","WEIGHT","NARROWDOWN","NARROWDOWN_TYPE","UDF","DISPLAYORDER"
1145,1,"DocNum","Y","Y","1.00","N",,"N",0
1146,1,"DocEntry","Y","N","1.00","N",,"N",0
1147,1,"CardCode","Y","Y","1.00","Y","O","N",0
1148,1,"CardName","Y","Y","1.00","Y","O","N",0
1149,1,"CntctCode","N","N","1.00","N",,"N",0
1150,1,"DocStatus","Y","Y","1.00","Y","O","N",0
1151,1,"DocDate","Y","Y","1.00","Y","R","N",0
1152,1,"DocDueDate","Y","Y","1.00","Y","R","N",0
1153,1,"TaxDate","Y","Y","1.00","Y","R","N",0
1154,1,"SlpCode","N","N","1.00","N",,"N",0
1155,1,"OwnerCode","N","N","1.00","N",,"N",0
1156,1,"DocTotal","Y","Y","1.00","N",,"N",0
1157,1,"PaidToDate","N","N","1.00","N",,"N",0
1158,1,"Comments","Y","Y","1.00","N",,"N",0
1159,1,"TrnspCode","N","N","1.00","N",,"N",0
1160,1,"Series","N","N","1.00","N",,"N",0
1161,1,"NumAtCard","Y","Y","1.00","N",,"N",0
1162,1,"Project","Y","Y","1.00","N",,"N",0
1163,2,"CardCode","N","Y","1.00","N",,"N",0
1164,2,"OwnerCode","N","N","1.00","N",,"N",0
1165,3,"Name","Y","Y","1.00","Y","O","N",0
1166,3,"CntctCode","N","N","1.00","N",,"N",0
1167,4,"SlpName","Y","Y","1.00","Y","O","N",0
1168,4,"SlpCode","N","N","1.00","N",,"N",0
1169,5,"firstName","N","Y","1.00","N",,"N",0
1170,5,"middleName","N","Y","1.00","N",,"N",0
1171,5,"lastName","N","Y","1.00","N",,"N",0
1172,5,"empID","N","N","1.00","N",,"N",0
1173,6,"TrnspName","Y","Y","1.00","N",,"N",0
1174,6,"TrnspCode","N","N","1.00","N",,"N",0
1175,7,"LineNum","N","N","1.00","N",,"N",0
1176,7,"DocEntry","N","N","1.00","N",,"N",0
1177,7,"ItemCode","Y","Y","1.00","N",,"N",0
1178,7,"Quantity","Y","Y","1.00","N",,"N",0
1179,7,"Price","Y","Y","1.00","N",,"N",0
1180,7,"DiscPrcnt","Y","Y","1.00","N",,"N",0
1181,7,"LineTotal","Y","Y","1.00","N",,"N",0
1182,7,"Dscription","Y","Y","1.00","N",,"N",0
1183,7,"OwnerCode","N","N","1.00","N",,"N",0
