"CARDCODE","CARDNAME","CARDTYPE","GROUPCODE","COUNTRY","TERRITORY","PROPERTY01","PROPERTY02","PROPERTY03","PROPERTY04","PROPERTY05","PROPERTY06","PROPERTY07","PROPERTY08","PROPERTY09","PROPERTY10","PROPERTY11","PROPERTY12","PROPERTY13","PROPERTY14","PROPERTY15","PROPERTY16","PROPERTY17","PROPERTY18","PROPERTY19","PROPERTY20","PROPERTY21","PROPERTY22","PROPERTY23","PROPERTY24","PROPERTY25","PROPERTY26","PROPERTY27","PROPERTY28","PROPERTY29","PROPERTY30","PROPERTY31","PROPERTY32","PROPERTY33","PROPERTY34","PROPERTY35","PROPERTY36","PROPERTY37","PROPERTY38","PROPERTY39","PROPERTY40","PROPERTY41","PROPERTY42","PROPERTY43","PROPERTY44","PROPERTY45","PROPERTY46","PROPERTY47","PROPERTY48","PROPERTY49","PROPERTY50","PROPERTY51","PROPERTY52","PROPERTY53","PROPERTY54","PROPERTY55","PROPERTY56","PROPERTY57","PROPERTY58","PROPERTY59","PROPERTY60","PROPERTY61","PROPERTY62","PROPERTY63","PROPERTY64","CARDFULLNAME"
"V00029","RETAIL SOLUTION AND TECHNOLOGIES","S",101,"IN",-2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","RETAIL SOLUTION AND TECHNOLOGIES(V00029)"
"V00048","FUNDOODATA.COM","S",101,"IN",-2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","FUNDOODATA.COM(V00048)"
"V00065","Baranwal Consultancy and services","S",101,"IN",-2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Baranwal Consultancy and services(V00065)"
"V00019","Software Technology Park of India","S",101,"IN",-2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Software Technology Park of India(V00019)"
"V00032","Prathamesh Resort","S",101,"IN",-2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Prathamesh Resort(V00032)"
"V00097","SAI RAM PACKING SERVICES","S",101,"IN",-2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","SAI RAM PACKING SERVICES(V00097)"
"V00023","Vestrics Solutions Pvt Ltd","S",101,"IN",-2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Vestrics Solutions Pvt Ltd(V00023)"
"V00057","Mantra Resorts Pvt. Ltd","S",101,"IN",-2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Mantra Resorts Pvt. Ltd(V00057)"
"L00001","Patel Hospital","L",100,"IN",-2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Patel Hospital(L00001)"
"V00042","Bhartendu Sharma","S",101,"IN",-2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Bhartendu Sharma(V00042)"
"C00046","Local Link","C",100,"IN",-2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Local Link(C00046)"
"L00010","EXCEL INDUSTRIES","L",100,"IN",-2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","EXCEL INDUSTRIES(L00010)"
"V00082","Catalyst Business Services","S",101,"IN",-2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Catalyst Business Services(V00082)"
"V00004","CRT Comptex Private Limited","S",101,"IN",-2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","CRT Comptex Private Limited(V00004)"
"V00005","d Printer Solutions","S",101,"IN",-2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","d Printer Solutions(V00005)"
"V00006","Global Infonet Distribution Pvt  Ltd","S",101,"IN",-2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Global Infonet Distribution Pvt  Ltd(V00006)"
"V00007","GSS HR Solutions","S",101,"IN",-2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","GSS HR Solutions(V00007)"
"V00027","Rainsol Systems","S",101,"IN",-2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Rainsol Systems(V00027)"
"C00029","ADANI GAS LTD","C",100,"IN",-2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","ADANI GAS LTD(C00029)"
"C00040","Aurigene Pharmaceutical Services Ltd","C",100,"IN",-2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Aurigene Pharmaceutical Services Ltd(C00040)"
"V00011","Meher Infotech","S",101,"IN",-2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Meher Infotech(V00011)"
"V00012","Mukund Joshi","S",101,"IN",-2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Mukund Joshi(V00012)"
"V00013","Nidhi Motwani","S",101,"IN",-2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Nidhi Motwani(V00013)"
"V00076","Amol Popat Thokade","S",101,"IN",-2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Amol Popat Thokade(V00076)"
"V00015","Paysquare Consultancy","S",101,"IN",-2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Paysquare Consultancy(V00015)"
"V00025","Prismic Reflections Web Solutions LLP","S",101,"IN",-2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Prismic Reflections Web Solutions LLP(V00025)"
"V00037","TANVI NITISH KUITE","S",101,"IN",-2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","TANVI NITISH KUITE(V00037)"
"V00031","Vision Care Certification","S",101,"IN",-2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Vision Care Certification(V00031)"
"V00024","Reed Manch Exhibitions Pvt Ltd","S",101,"IN",-2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Reed Manch Exhibitions Pvt Ltd(V00024)"
"V00020","Sudhatai Nistane","S",101,"IN",-2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Sudhatai Nistane(V00020)"
